# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
388d33ff503d8c3d010a5dd7ecfe0e44bb19afcc28fd1e6336755d00ef7ad3c6 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.jar
831d4e3c7e5481e73f37c1cb2e08f24e27306976d3c83916f89b00b28857998b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom
2b130dd4a1d3d91b6701ed33096d389f01c4fc1197a7acd6b91724ddc5acfc06 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.jar
fbb37fcf02b35ba7a909fffb52ce4ccb36874f03c1f927f6338b68ef9f1d6b7a | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.pom
b504b252dc8b15a0e8255d4c355363675b0d79aa40b4ccbb5ea58fabb184df81 | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.2.5/room-compiler-2.2.5.jar
f4d6d048ebf957f3bd63f0a24b171a2c5df17b89482d6237526fa0e28ce0fadc | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.2.5/room-compiler-2.2.5.pom
acf5246e0ff90e057d24421ca2dea2bb578a44c882d58af0125e28343ee8c5c9 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.2.5/room-ktx-2.2.5.aar
6aac7776d8743233665d59379ebefb48aca389ca6425a84bf67507e3326ebe6f | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.2.5/room-ktx-2.2.5.pom
3c17ef64aa774b135159d34be3628cdaede219183d458b19714ae4bf1d3e82ab | https://dl.google.com/dl/android/maven2/androidx/room/room-migration/2.2.5/room-migration-2.2.5.jar
af242f2844d69d3ed6bca1e8dd05a8bbdd9720d952ab8e4becdaa9262d2cb5c5 | https://dl.google.com/dl/android/maven2/androidx/room/room-migration/2.2.5/room-migration-2.2.5.pom
175efd0a722810272098282819ebd52d6d0fa0aa5f9bfb25ac54268e1daa041e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.aar
ce8566bc008cc900268c07a4acb8840e4b54cdc404f73081a0986906f205fd7c | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.pom
24a5549b796e43e337513d2908adac67f45350d9a90bca7e2e6120692140bb14 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.aar
5d7e35be6728b331c82eed418fee9133d2481ba2c5a12500c182b27545bc4bbb | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
870e3bce33ad21ef034332b083b2925105becfd73d262e3a1270901229e45076 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.aar
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
c88b739b1c499afb792374be19b9cf829e89567f26441a74f664c0cf8de158a4 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.aar
8a42e815fcdb7981c2d1dcf1ba20c328e1ce1ed6b798682ba572295e91dc9779 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.pom
eed46eca8d497f9d3211695620521263a0daf9afe9e50a2ca3eeef37cf176a8b | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.aar
1e8c4671266316b971e3fb1d189f0bc7a704e86f8ea3601ea8d850f240d4933d | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.pom
beb4712c2520c1da30ac1f25506871f16ea5b83ee686ece5a258769df1a01e15 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.aar
244699b0d1409796c29d9c90250b4a1e906a33898da12612cbb482d063d3180b | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.pom
c1a0454fe95788122ba652c3ecff7ec538c7e27de206aed970f2809fb8090d09 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.aar
56f01eb1ad41eb637ed29a2a9f6ec0b9a449ed28656d55fa17f7d34fe0e388c2 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.pom
449df418d2916a0f86fe7dafb1edb09480fafb6e995d5c751c7d0d1970d4ae72 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.aar
73df3ef2ed6608706ea86151a5c1fd9dcc8c386963dd8723e259f32643610132 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.pom
ecbc74d5eb4a004a676cc26b550ae94bd685a9088b84f6eea42bf320558af237 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.aar
31b3930c47a3890ab0071ae16f0cc258bff2f6c7ee33f476e8e994934da41dbc | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.pom
fc97ca3f00f8ca30b7d5167fbd8736756048e2cc4f8e92dc891106751a5baeef | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.aar
0ea74b28a750735b12905476bf38e7373e924db7f2b88ecd9332d4a6285cafe6 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.pom
24bd7111e0db91b4a5f6d5c3e3e89698580dc90d29273d04a775bb7fe7c2a761 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.aar
4746045af7a8b3f4de3f4dce9d8dd2ab0044087b8b7a4866a3c66892516a90f1 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.pom
5387e011167a3c8da08d99b5d59248c0e2da839317b48ebf202e31dc1f791ec1 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.aar
8cd8fb464d02f198235d51e1a19aed41f12977c152a62c27462e17a90b4a5f08 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
6103c033ba6f0b1eeb034f8c72349cfa17a597fbff13f72093f096b8680253c3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.aar
cfbbf1f7939c1667c30962e432affcc4054ffa421908a47f512dd99c4d738a07 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.pom
cde6d4eef63ee5e05b8aab58ff85eaf39cc3e6ed84fd184bf6558d82f8d9c067 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.3/baseLibrary-3.5.3.jar
927954edde6e9f344e761ed89069622334ab0d67378bd076ac32247e15ff0669 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.3/baseLibrary-3.5.3.pom
f3ac76f6a8e3f8cee63e2a9ec369fced3de9af31e1450cd939d8875d6713ef9f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.3/crash-26.5.3.jar
66b6208eaa9608d67b2bce14408941a6d7110b878f9425539ac21eb845a7a815 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.3/crash-26.5.3.pom
f2ebadf1eb8967315cfec4d3c375244054a1f16d79f8de25d1e8983d5ab40fbd | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.3/protos-26.5.3.jar
15857b20fbe3f93989a10036c43df6c4e4f282bb63874ee3020868387ee046e6 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.3/protos-26.5.3.pom
769cd88a723a191e9d98fb041942dfe48af3a3ef24a8feb0088d8d4cd7e1bab0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.3/shared-26.5.3.jar
16452e0b80f8fce892e7206526f5a7ba9be54ae9e036302b03492d536e343f9e | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.3/shared-26.5.3.pom
76a86c53a065697716e2d5c6100c9de0bae91d569cbb9bd19fa53e3f0e67eb73 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.3/tracker-26.5.3.jar
7c06e33ebc718e05d26a8339903f59a154de7617174cf85afdbc62d0db209e47 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.3/tracker-26.5.3.pom
5bcce8e98b6a2f5ccf13ebcefd8f734e0b35f8b19e456575665631442ce1f7a1 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.3.2/annotations-26.3.2.jar
3f4955cfe0b4f2ad263853efadb089a942c8323af9db1fe7686da6b412769362 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.3.2/annotations-26.3.2.pom
fe3b3773a1dd346958d8a1547acb3650dffbe077d39ad74c5f76fb7fa93f358c | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.3/annotations-26.5.3.jar
e2f10707968e5805eb2ec9611d345ad4656b28b784a40a62974ae55cf210ce1e | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.3/annotations-26.5.3.pom
a2bff23ad50a15ea1dcb933f8f44eae0a608fabcd158f7c12a9448c747b2f415 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.3-5435860/aapt2-3.5.3-5435860-linux.jar
a311bb4228fc84a7ac5f47220c9e66c41460e3d4be62dab4a45840d27275b2cd | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.3-5435860/aapt2-3.5.3-5435860.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
48c7ddfa786712d766a73cadd7edc918686c1afd6ce85711caf510631fb4090f | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.3/apksig-3.5.3.jar
e6c4900563e24097fcdab7fef96ea83cf7fab1f4939fab5e11544bf0d8342d9d | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.3/apksig-3.5.3.pom
68da46792747eb22072bb3f281ea6d89f718001e8c99a6bbe6860933fef7a9dc | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.3/apkzlib-3.5.3.jar
ba72eee120ebbca50d531254665687d8834e7b015341f41f762d862a888f0eb2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.3/apkzlib-3.5.3.pom
05cbd9183b9b9a0e128acbc3912540c172e0d75a5c358da465c6f717924c5741 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.3/builder-3.5.3.jar
74d593b3a320646e8f55acad67153fd9a59093c6b796a9066266d73f33bdf590 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.3/builder-3.5.3.pom
055e3db0ecee9e06b9f024034999a29cd92cb1885207b37542126bd8bcc57f46 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.3.2/builder-model-3.3.2.jar
662767f53db7aa71a0fcf8821c39aea83d8fda51362904f005032a0c839adbf8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.3.2/builder-model-3.3.2.pom
535c696b0929e8b3992f08823e94c5b5c8be5330954e15fc4ee161096fa04fa2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.3/builder-model-3.5.3.jar
f2468a077858bded4d03f0fc0641a3b69af9cec92376aaa386ddd7a124c84103 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.3/builder-model-3.5.3.pom
0b2e4cd7615bbcad14a3c91fe45ae26693508d06e40ba06c5968b8bc24416618 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.3.2/builder-test-api-3.3.2.jar
cc66f82f3f89742e41a3aefb634aed97e3d25061231328d9916a8da3a393d54a | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.3.2/builder-test-api-3.3.2.pom
7ae64570a12c8dabfce6d880f8a48db15aa83111db702da24c05afbf71fc1547 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.3/builder-test-api-3.5.3.jar
f48574949eb0020cd45b0b86112d5a317c691fed0e3f13d8cd8ed535b9a4b142 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.3/builder-test-api-3.5.3.pom
50c44557ca75b068e364ac35a648b81eeba7639ab5eb04036e390c727ad2fa3d | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.jar
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
67293dedd339b89ca9cf6c44009bcd8f805bf429c255862eabf2deb810d8b910 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.3/gradle-3.5.3.jar
93c342ded76659d54177268a9fd9412dfe072e8cf1776eafb47c5908198e65d2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.3/gradle-3.5.3.pom
c8e8bf788ed2f8b46cc00a9624e00a8af40bc31ff1d8298bd740f18400bd3d2e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.3/gradle-api-3.5.3.jar
d53f854495a0a4792df8b54e59714076d9371d6f5a879000070754a180d2ee45 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.3/gradle-api-3.5.3.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
05c4a6d8b02fb9f08744876477d0a68547c03a8a9069b1f086684fa04af97c33 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.3.2/manifest-merger-26.3.2.jar
8a52f2dd51ad6176578e93bd3717d5466b3058f54b0abeecc3176a488aeee012 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.3.2/manifest-merger-26.3.2.pom
b4606d0602f21f91a174cfb8516b5a6e98ffac958d3f3cd8993b950ef49b8049 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.3/manifest-merger-26.5.3.jar
663c684e8f232e01185cb9ea0708ea091c310216220c7950b61a906655f4563e | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.3/manifest-merger-26.5.3.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
d9f8e7f0669e9a701568e3db6a87c89cf12d8fa6811c9991e969f950215ecfac | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.3.2/common-26.3.2.jar
b4a2d8a4f66da23f92aba5d6c3568555a06865ee9cf1083b1d9a2c957660cc8b | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.3.2/common-26.3.2.pom
600568f41fb19fc796487b6fc539e52abd098fad1c678bce35c02a31519e24f6 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.3/common-26.5.3.jar
f629150c6464d78aaf88a5121298b27b2705d07756d96e611faff2b8981d81e4 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.3/common-26.5.3.pom
d248da8a563d6e46d2c7ebbf371a4877e00510f4ca763c0bb272d5a281bf8b85 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.3.2/ddmlib-26.3.2.jar
a9bfa98170329b130bdf8442f51591a7a6474265f7f56fdfae571daeaed453d2 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.3.2/ddmlib-26.3.2.pom
225acadf5168a60e3020a33cd669ba4d86adb1ef9e3e712171111de2df91ac2b | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.3/ddmlib-26.5.3.jar
cbbf5446ad8d14ad4f43f925d3adc5948af784fecd744be4d386dfe74b177b5b | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.3/ddmlib-26.5.3.pom
d84aad56161c7773579303d69714ded6897c64c6ddfd7d456e453231e4dfe811 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.3.2/dvlib-26.3.2.jar
b9870d5b5dedb84faad8545fd9d79a5765ca7f6f3eed822fa5aba4e422329770 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.3.2/dvlib-26.3.2.pom
f9fdff4d40d4275be1800589d86952df712b7106bb303da8e5fe736aa2288065 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.3/dvlib-26.5.3.jar
1cd613df6d6b469d5f2ac96ec7b548900cce36fef10eb3c90195482137a18797 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.3/dvlib-26.5.3.pom
6c5ecc968230e9f4dcd0fef28885379feace1f0cd8130de6f61d649c86139bf3 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.3.2/intellij-core-26.3.2.jar
f40fc437e81a1ac6ef40c08771ccd79846849ad18fe1666df2c84d31c946b761 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.3.2/intellij-core-26.3.2.pom
b1f3c7f5fe4f44f2739d2f5fa285444dc257be32e64bb0952890086426a09df0 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.3/intellij-core-26.5.3.jar
b13e156ecbf8f4fdfe1af2ed8ae0471a67b03bd6b1d4ee514a109313f62ec669 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.3/intellij-core-26.5.3.pom
1007d9b07ccb49cd8eaf30fda10ed4681d4714f2f9ab2ecda39b4e539cc51bbe | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.3.2/kotlin-compiler-26.3.2.jar
17886462233330511f3fdec7981015f8a24190290506c0033c8d168cf5d21df9 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.3.2/kotlin-compiler-26.3.2.pom
805b8fd57b364e791541d63309dfea31a82258a6a92d6373a02833eaca5f2258 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.3/kotlin-compiler-26.5.3.jar
e5465d144042debb21e24cc151a92be83368b371e773643033f4dbd4d9ff85bb | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.3/kotlin-compiler-26.5.3.pom
5d1833e562ea4f38a89708dfde695f0a162cbd39d003d3dde818c3fdc2b05317 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.3.2/uast-26.3.2.jar
581cd3c85c4d08b6b4d0e76ebb33a99a1466ac44e261eaf6685750868235cc16 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.3.2/uast-26.3.2.pom
883a738ad170070b5fe0256a641c47ae17fc8fc01e7ae6ad5ef05e6a18b91f05 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.3/uast-26.5.3.jar
d9cd9a7820eb315a73678f6320b85d2943f8a675bb6f2f5e30457353f33c1e4e | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.3/uast-26.5.3.pom
d7e61e874ab95f5c350dd38b6a95b5c9dbe0083a02001884264cdb390cb255b8 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.3.2/layoutlib-api-26.3.2.jar
4ed7ea95a6077c138fade1f4bcf0ada7551d7e44b21413ee644f17426011a9f7 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.3.2/layoutlib-api-26.3.2.pom
ffb55a50b77bbb8bd3827afb8291a1455cd953b126058ccfddd6ffaef93033d0 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.3/layoutlib-api-26.5.3.jar
42cd6479f63193f2cdac519b0488b4f086d8853a0b69b440f38c82587134f5e1 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.3/layoutlib-api-26.5.3.pom
1746ab0ca33f61871c44d3f65548d70f0b496a68bed5b895b2cce8af2a717da5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.3/lint-26.5.3.jar
c797302e0a88148b9d2545cf5c5ed804ba7eccc479b752d8a6256628ae1ee958 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.3/lint-26.5.3.pom
